stock_id,status,message,new_rows
2375,up_to_date,已是最新: 2026-06-17,0
2376,up_to_date,已是最新: 2026-06-17,0
2377,up_to_date,已是最新: 2026-06-17,0
2379,up_to_date,已是最新: 2026-06-17,0
2380,no_new_data,2026-06-17 ~ 2026-06-17 查無新資料,0
2382,up_to_date,已是最新: 2026-06-17,0
2383,up_to_date,已是最新: 2026-06-17,0
2385,up_to_date,已是最新: 2026-06-17,0
2387,up_to_date,已是最新: 2026-06-17,0
2388,up_to_date,已是最新: 2026-06-17,0
2390,up_to_date,已是最新: 2026-06-17,0
2392,up_to_date,已是最新: 2026-06-17,0
2393,up_to_date,已是最新: 2026-06-17,0
2395,up_to_date,已是最新: 2026-06-17,0
2397,up_to_date,已是最新: 2026-06-17,0
2399,up_to_date,已是最新: 2026-06-17,0
2401,up_to_date,已是最新: 2026-06-17,0
2402,up_to_date,已是最新: 2026-06-17,0
2404,up_to_date,已是最新: 2026-06-17,0
2405,up_to_date,已是最新: 2026-06-17,0
2406,up_to_date,已是最新: 2026-06-17,0
2408,up_to_date,已是最新: 2026-06-17,0
2409,up_to_date,已是最新: 2026-06-17,0
2412,up_to_date,已是最新: 2026-06-17,0
2413,up_to_date,已是最新: 2026-06-17,0
2414,up_to_date,已是最新: 2026-06-17,0
2415,up_to_date,已是最新: 2026-06-17,0
2417,up_to_date,已是最新: 2026-06-17,0
2419,up_to_date,已是最新: 2026-06-17,0
2420,up_to_date,已是最新: 2026-06-17,0
2421,up_to_date,已是最新: 2026-06-17,0
2423,up_to_date,已是最新: 2026-06-17,0
2424,up_to_date,已是最新: 2026-06-17,0
2425,up_to_date,已是最新: 2026-06-17,0
2426,up_to_date,已是最新: 2026-06-17,0
2427,up_to_date,已是最新: 2026-06-17,0
2428,up_to_date,已是最新: 2026-06-17,0
2429,up_to_date,已是最新: 2026-06-17,0
2430,up_to_date,已是最新: 2026-06-17,0
2431,up_to_date,已是最新: 2026-06-17,0
2433,up_to_date,已是最新: 2026-06-17,0
2434,up_to_date,已是最新: 2026-06-17,0
2436,up_to_date,已是最新: 2026-06-17,0
2438,up_to_date,已是最新: 2026-06-17,0
2439,up_to_date,已是最新: 2026-06-17,0
2440,up_to_date,已是最新: 2026-06-17,0
2441,up_to_date,已是最新: 2026-06-17,0
2442,up_to_date,已是最新: 2026-06-17,0
2444,up_to_date,已是最新: 2026-06-17,0
2449,up_to_date,已是最新: 2026-06-17,0
2450,up_to_date,已是最新: 2026-06-17,0
2451,up_to_date,已是最新: 2026-06-17,0
2453,up_to_date,已是最新: 2026-06-17,0
2454,up_to_date,已是最新: 2026-06-17,0
2455,up_to_date,已是最新: 2026-06-17,0
2457,up_to_date,已是最新: 2026-06-17,0
2458,up_to_date,已是最新: 2026-06-17,0
2459,up_to_date,已是最新: 2026-06-17,0
2460,up_to_date,已是最新: 2026-06-17,0
2461,up_to_date,已是最新: 2026-06-17,0
2462,up_to_date,已是最新: 2026-06-17,0
2464,up_to_date,已是最新: 2026-06-17,0
2465,up_to_date,已是最新: 2026-06-17,0
2466,up_to_date,已是最新: 2026-06-17,0
2467,up_to_date,已是最新: 2026-06-17,0
2468,up_to_date,已是最新: 2026-06-17,0
2471,up_to_date,已是最新: 2026-06-17,0
2472,up_to_date,已是最新: 2026-06-17,0
2474,up_to_date,已是最新: 2026-06-17,0
2476,up_to_date,已是最新: 2026-06-17,0
2477,up_to_date,已是最新: 2026-06-17,0
2478,up_to_date,已是最新: 2026-06-17,0
2480,up_to_date,已是最新: 2026-06-17,0
2481,up_to_date,已是最新: 2026-06-17,0
2482,up_to_date,已是最新: 2026-06-17,0
2483,up_to_date,已是最新: 2026-06-17,0
2484,up_to_date,已是最新: 2026-06-17,0
2485,up_to_date,已是最新: 2026-06-17,0
2486,up_to_date,已是最新: 2026-06-17,0
2488,up_to_date,已是最新: 2026-06-17,0
2489,up_to_date,已是最新: 2026-06-17,0
2491,up_to_date,已是最新: 2026-06-17,0
2492,up_to_date,已是最新: 2026-06-17,0
2493,up_to_date,已是最新: 2026-06-17,0
2495,up_to_date,已是最新: 2026-06-17,0
2496,up_to_date,已是最新: 2026-06-17,0
2497,up_to_date,已是最新: 2026-06-17,0
2498,up_to_date,已是最新: 2026-06-17,0
2501,up_to_date,已是最新: 2026-06-17,0
2504,up_to_date,已是最新: 2026-06-17,0
2505,up_to_date,已是最新: 2026-06-17,0
2506,up_to_date,已是最新: 2026-06-17,0
2509,up_to_date,已是最新: 2026-06-17,0
2511,up_to_date,已是最新: 2026-06-17,0
2514,up_to_date,已是最新: 2026-06-17,0
2515,up_to_date,已是最新: 2026-06-17,0
2516,up_to_date,已是最新: 2026-06-17,0
2520,up_to_date,已是最新: 2026-06-17,0
2524,up_to_date,已是最新: 2026-06-17,0
2527,up_to_date,已是最新: 2026-06-17,0
2528,up_to_date,已是最新: 2026-06-17,0
2530,up_to_date,已是最新: 2026-06-17,0
2534,up_to_date,已是最新: 2026-06-17,0
2535,up_to_date,已是最新: 2026-06-17,0
2536,up_to_date,已是最新: 2026-06-17,0
2537,up_to_date,已是最新: 2026-06-17,0
2538,up_to_date,已是最新: 2026-06-17,0
2539,up_to_date,已是最新: 2026-06-17,0
2540,up_to_date,已是最新: 2026-06-17,0
2542,up_to_date,已是最新: 2026-06-17,0
2543,up_to_date,已是最新: 2026-06-17,0
2545,up_to_date,已是最新: 2026-06-17,0
2546,up_to_date,已是最新: 2026-06-17,0
2547,up_to_date,已是最新: 2026-06-17,0
2548,up_to_date,已是最新: 2026-06-17,0
2597,up_to_date,已是最新: 2026-06-17,0
2601,up_to_date,已是最新: 2026-06-17,0
2603,up_to_date,已是最新: 2026-06-17,0
2605,up_to_date,已是最新: 2026-06-17,0
2606,up_to_date,已是最新: 2026-06-17,0
2607,up_to_date,已是最新: 2026-06-17,0
2608,up_to_date,已是最新: 2026-06-17,0
2609,up_to_date,已是最新: 2026-06-17,0
2610,up_to_date,已是最新: 2026-06-17,0
2611,up_to_date,已是最新: 2026-06-17,0
2612,up_to_date,已是最新: 2026-06-17,0
2613,up_to_date,已是最新: 2026-06-17,0
2614,up_to_date,已是最新: 2026-06-17,0
2615,up_to_date,已是最新: 2026-06-17,0
2616,up_to_date,已是最新: 2026-06-17,0
2617,up_to_date,已是最新: 2026-06-17,0
2618,up_to_date,已是最新: 2026-06-17,0
2630,up_to_date,已是最新: 2026-06-17,0
2633,up_to_date,已是最新: 2026-06-17,0
2634,up_to_date,已是最新: 2026-06-17,0
2636,up_to_date,已是最新: 2026-06-17,0
2637,up_to_date,已是最新: 2026-06-17,0
2642,up_to_date,已是最新: 2026-06-17,0
2645,up_to_date,已是最新: 2026-06-17,0
2646,up_to_date,已是最新: 2026-06-17,0
2701,up_to_date,已是最新: 2026-06-17,0
2702,up_to_date,已是最新: 2026-06-17,0
2704,up_to_date,已是最新: 2026-06-17,0
2705,up_to_date,已是最新: 2026-06-17,0
2706,up_to_date,已是最新: 2026-06-17,0
2707,up_to_date,已是最新: 2026-06-17,0
2712,up_to_date,已是最新: 2026-06-17,0
2722,up_to_date,已是最新: 2026-06-17,0
2723,up_to_date,已是最新: 2026-06-17,0
2727,up_to_date,已是最新: 2026-06-17,0
2731,up_to_date,已是最新: 2026-06-17,0
2739,up_to_date,已是最新: 2026-06-17,0
2748,up_to_date,已是最新: 2026-06-17,0
2753,up_to_date,已是最新: 2026-06-17,0
2762,up_to_date,已是最新: 2026-06-17,0
2801,up_to_date,已是最新: 2026-06-17,0
2812,up_to_date,已是最新: 2026-06-17,0
2816,up_to_date,已是最新: 2026-06-17,0
2820,up_to_date,已是最新: 2026-06-17,0
2832,up_to_date,已是最新: 2026-06-17,0
2834,up_to_date,已是最新: 2026-06-17,0
2836,up_to_date,已是最新: 2026-06-17,0
2838,up_to_date,已是最新: 2026-06-17,0
2845,up_to_date,已是最新: 2026-06-17,0
2849,up_to_date,已是最新: 2026-06-17,0
2850,up_to_date,已是最新: 2026-06-17,0
2851,up_to_date,已是最新: 2026-06-17,0
2852,up_to_date,已是最新: 2026-06-17,0
2855,up_to_date,已是最新: 2026-06-17,0
2867,up_to_date,已是最新: 2026-06-17,0
2880,up_to_date,已是最新: 2026-06-17,0
2881,up_to_date,已是最新: 2026-06-17,0
2882,up_to_date,已是最新: 2026-06-17,0
2883,up_to_date,已是最新: 2026-06-17,0
2884,up_to_date,已是最新: 2026-06-17,0
2885,up_to_date,已是最新: 2026-06-17,0
2886,up_to_date,已是最新: 2026-06-17,0
2887,up_to_date,已是最新: 2026-06-17,0
2889,up_to_date,已是最新: 2026-06-17,0
2890,up_to_date,已是最新: 2026-06-17,0
2891,up_to_date,已是最新: 2026-06-17,0
2892,up_to_date,已是最新: 2026-06-17,0
2897,up_to_date,已是最新: 2026-06-17,0
2901,up_to_date,已是最新: 2026-06-17,0
2903,up_to_date,已是最新: 2026-06-17,0
2904,up_to_date,已是最新: 2026-06-17,0
2905,up_to_date,已是最新: 2026-06-17,0
2906,up_to_date,已是最新: 2026-06-17,0
2908,up_to_date,已是最新: 2026-06-17,0
2910,up_to_date,已是最新: 2026-06-17,0
2911,up_to_date,已是最新: 2026-06-17,0
2912,up_to_date,已是最新: 2026-06-17,0
2913,up_to_date,已是最新: 2026-06-17,0
2915,up_to_date,已是最新: 2026-06-17,0
2923,up_to_date,已是最新: 2026-06-17,0
2929,up_to_date,已是最新: 2026-06-17,0
2939,up_to_date,已是最新: 2026-06-17,0
2945,up_to_date,已是最新: 2026-06-17,0
3002,up_to_date,已是最新: 2026-06-17,0
3003,up_to_date,已是最新: 2026-06-17,0
3004,up_to_date,已是最新: 2026-06-17,0
3005,up_to_date,已是最新: 2026-06-17,0
3006,up_to_date,已是最新: 2026-06-17,0
3008,up_to_date,已是最新: 2026-06-17,0
3010,up_to_date,已是最新: 2026-06-17,0
3011,up_to_date,已是最新: 2026-06-17,0
3013,up_to_date,已是最新: 2026-06-17,0
3014,up_to_date,已是最新: 2026-06-17,0
3015,up_to_date,已是最新: 2026-06-17,0
3016,up_to_date,已是最新: 2026-06-17,0
3017,up_to_date,已是最新: 2026-06-17,0
3018,up_to_date,已是最新: 2026-06-17,0
3019,up_to_date,已是最新: 2026-06-17,0
3021,up_to_date,已是最新: 2026-06-17,0
3022,up_to_date,已是最新: 2026-06-17,0
3023,up_to_date,已是最新: 2026-06-17,0
3024,up_to_date,已是最新: 2026-06-17,0
3025,up_to_date,已是最新: 2026-06-17,0
3026,up_to_date,已是最新: 2026-06-17,0
3027,up_to_date,已是最新: 2026-06-17,0
3028,up_to_date,已是最新: 2026-06-17,0
3029,up_to_date,已是最新: 2026-06-17,0
3030,up_to_date,已是最新: 2026-06-17,0
3031,up_to_date,已是最新: 2026-06-17,0
3032,up_to_date,已是最新: 2026-06-17,0
3033,up_to_date,已是最新: 2026-06-17,0
3034,up_to_date,已是最新: 2026-06-17,0
3035,up_to_date,已是最新: 2026-06-17,0
3036,up_to_date,已是最新: 2026-06-17,0
3037,up_to_date,已是最新: 2026-06-17,0
3038,up_to_date,已是最新: 2026-06-17,0
3040,up_to_date,已是最新: 2026-06-17,0
3041,up_to_date,已是最新: 2026-06-17,0
3042,up_to_date,已是最新: 2026-06-17,0
3043,updated,補 2026-06-17 ~ 2026-06-17,1
3044,up_to_date,已是最新: 2026-06-17,0
3045,up_to_date,已是最新: 2026-06-17,0
3046,up_to_date,已是最新: 2026-06-17,0
3047,up_to_date,已是最新: 2026-06-17,0
3048,up_to_date,已是最新: 2026-06-17,0
3049,up_to_date,已是最新: 2026-06-17,0
3050,up_to_date,已是最新: 2026-06-17,0
3051,up_to_date,已是最新: 2026-06-17,0
3052,up_to_date,已是最新: 2026-06-17,0
3054,up_to_date,已是最新: 2026-06-17,0
3055,up_to_date,已是最新: 2026-06-17,0
3056,up_to_date,已是最新: 2026-06-17,0
3057,up_to_date,已是最新: 2026-06-17,0
3058,up_to_date,已是最新: 2026-06-17,0
3059,up_to_date,已是最新: 2026-06-17,0
3060,up_to_date,已是最新: 2026-06-17,0
3062,up_to_date,已是最新: 2026-06-17,0
3090,up_to_date,已是最新: 2026-06-17,0
3092,up_to_date,已是最新: 2026-06-17,0
3094,up_to_date,已是最新: 2026-06-17,0
3130,up_to_date,已是最新: 2026-06-17,0
3135,up_to_date,已是最新: 2026-06-17,0
3138,up_to_date,已是最新: 2026-06-17,0
3149,up_to_date,已是最新: 2026-06-17,0
3164,up_to_date,已是最新: 2026-06-17,0
3167,up_to_date,已是最新: 2026-06-17,0
3168,up_to_date,已是最新: 2026-06-17,0
3189,up_to_date,已是最新: 2026-06-17,0
3209,up_to_date,已是最新: 2026-06-17,0
3229,up_to_date,已是最新: 2026-06-17,0
3231,up_to_date,已是最新: 2026-06-17,0
3257,up_to_date,已是最新: 2026-06-17,0
3266,up_to_date,已是最新: 2026-06-17,0
3296,up_to_date,已是最新: 2026-06-17,0
3305,up_to_date,已是最新: 2026-06-17,0
3308,up_to_date,已是最新: 2026-06-17,0
3311,up_to_date,已是最新: 2026-06-17,0
